JPX 国内普通股票数量： 3707
准备下载股票数量： 3707

开始下载历史价格数据...
时间范围：2025-01-01 → 2026-09-01
Traceback (most recent call last):
  File "/Users/justeleven/Documents/JPX_Project/src/download_price_data.py", line 42, in <module>
    price_data = yf.download(
        tickers,
    ...<4 lines>...
        threads=True,
    )
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/yfinance/utils.py", line 124, in wrapper
    result = func(*args, **kwargs)
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/yfinance/multi.py", line 115, in download
    return _download_impl(
        _DownloadCtx(),
    ...<4 lines>...
        timeout=timeout, session=session, multi_level_index=multi_level_index,
    )
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/yfinance/multi.py", line 167, in _download_impl
    _download_one_threaded(ctx, ticker, period=period, interval=interval,
    ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
                           start=start, end=end, prepost=prepost,
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
                           progress=(progress and i > 0),
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
                           rounding=rounding, timeout=timeout)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/multitasking/__init__.py", line 355, in async_method
    single.start()
    ~~~~~~~~~~~~^^
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/threading.py", line 1005, in start
    _start_joinable_thread(self._bootstrap, handle=self._os_thread_handle,
    ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
                           daemon=self.daemon)
                           ^^^^^^^^^^^^^^^^^^^
RuntimeError: can't start new thread

[                       0%                       ]
[                       0%                       ]  2 of 3707 completed
[                       0%                       ]  3 of 3707 completed
[                       0%                       ]  4 of 3707 completed
[                       0%                       ]  5 of 3707 completed
[                       0%                       ]  6 of 3707 completed
[                       0%                       ]  7 of 3707 completed
[                       0%                       ]  8 of 3707 completed
[                       0%                       ]  9 of 3707 completed
[                       0%                       ]  10 of 3707 completed
[                       0%                       ]  11 of 3707 completed
[                       0%                       ]  12 of 3707 completed
[                       0%                       ]  13 of 3707 completed
[                       0%                       ]  14 of 3707 completed
[                       0%                       ]  15 of 3707 completedFailed to get ticker '7014.T' reason: Failed to perform, curl: (28) Resolving timed out after 10002 milliseconds. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.
Failed to get ticker '7683.T' reason: Failed to perform, curl: (28) Resolving timed out after 10002 milliseconds. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.
$6482.T: possibly delisted; no price data found  (1d 2025-01-01 -> 2026-09-01)

[                       0%                       ]  16 of 3707 completed$4317.T: possibly delisted; no price data found  (1d 2025-01-01 -> 2026-09-01)

[                       0%                       ]  17 of 3707 completed$7292.T: possibly delisted; no price data found  (1d 2025-01-01 -> 2026-09-01)

[                       0%                       ]  18 of 3707 completed$2055.T: possibly delisted; no price data found  (1d 2025-01-01 -> 2026-09-01)
$4681.T: possibly delisted; no price data found  (1d 2025-01-01 -> 2026-09-01)

[                       1%                       ]  19 of 3707 completed
[                       1%                       ]  20 of 3707 completed
[                       1%                       ]  21 of 3707 completed
[                       1%                       ]  22 of 3707 completed
[                       1%                       ]  22 of 3707 completed
[                       1%                       ]  24 of 3707 completed
[                       1%                       ]  25 of 3707 completed
[                       1%                       ]  26 of 3707 completed
[                       1%                       ]  27 of 3707 completed
[                       1%                       ]  28 of 3707 completed
[                       1%                       ]  29 of 3707 completed
[                       1%                       ]  30 of 3707 completed
[                       1%                       ]  31 of 3707 completed
[                       1%                       ]  32 of 3707 completed
[                       1%                       ]  33 of 3707 completed
[                       1%                       ]  34 of 3707 completed
[                       1%                       ]  35 of 3707 completed
[                       1%                       ]  36 of 3707 completed
[                       1%                       ]  37 of 3707 completed
[                       1%                       ]  38 of 3707 completed
[                       1%                       ]  39 of 3707 completed
[                       1%                       ]  40 of 3707 completed
[**                     4%                       ]  145 of 3707 completed
[**                     4%                       ]  146 of 3707 completed
[**                     4%                       ]  147 of 3707 completed
[**                     4%                       ]  148 of 3707 completed
[**                     4%                       ]  149 of 3707 completed
[**                     4%                       ]  150 of 3707 completed
[**                     4%                       ]  151 of 3707 completed
[**                     4%                       ]  152 of 3707 completed
[**                     4%                       ]  153 of 3707 completed
[**                     4%                       ]  154 of 3707 completed
[**                     4%                       ]  155 of 3707 completed
[**                     4%                       ]  156 of 3707 completed
[**                     4%                       ]  157 of 3707 completed
[**                     4%                       ]  158 of 3707 completed
[**                     4%                       ]  159 of 3707 completed
[**                     4%                       ]  160 of 3707 completed
[**                     4%                       ]  161 of 3707 completed
[**                     4%                       ]  162 of 3707 completed
[**                     4%                       ]  163 of 3707 completed
[**                     4%                       ]  164 of 3707 completed
[**                     4%                       ]  165 of 3707 completed
[**                     4%                       ]  166 of 3707 completed
[**                     5%                       ]  167 of 3707 completed
[**                     5%                       ]  168 of 3707 completed
[**                     5%                       ]  169 of 3707 completed
[**                     5%                       ]  170 of 3707 completed
[**                     5%                       ]  171 of 3707 completed
[**                     5%                       ]  172 of 3707 completed
[**                     5%                       ]  173 of 3707 completed
[**                     5%                       ]  174 of 3707 completed
[**                     5%                       ]  175 of 3707 completed
[**                     5%                       ]  176 of 3707 completed
[**                     5%                       ]  177 of 3707 completed
[**                     5%                       ]  178 of 3707 completed
[**                     5%                       ]  179 of 3707 completed
[**                     5%                       ]  180 of 3707 completed
[**                     5%                       ]  181 of 3707 completed
[**                     5%                       ]  182 of 3707 completed
[**                     5%                       ]  183 of 3707 completed
[**                     5%                       ]  183 of 3707 completed
[**                     5%                       ]  185 of 3707 completed
[**                     5%                       ]  186 of 3707 completed
[**                     5%                       ]  187 of 3707 completed
[**                     5%                       ]  188 of 3707 completed
[**                     5%                       ]  189 of 3707 completed
[**                     5%                       ]  190 of 3707 completed
[**                     5%                       ]  191 of 3707 completed
[**                     5%                       ]  192 of 3707 completed
[**                     5%                       ]  193 of 3707 completed
[**                     5%                       ]  194 of 3707 completed
[**                     5%                       ]  195 of 3707 completed
[**                     5%                       ]  196 of 3707 completed
[**                     5%                       ]  197 of 3707 completed
[**                     5%                       ]  198 of 3707 completed
[**                     5%                       ]  199 of 3707 completed
[**                     5%                       ]  200 of 3707 completed
[**                     5%                       ]  201 of 3707 completed
[**                     5%                       ]  202 of 3707 completed
[**                     5%                       ]  203 of 3707 completed
[***                    6%                       ]  204 of 3707 completed
[***                    6%                       ]  204 of 3707 completed
[***                    6%                       ]  206 of 3707 completed
[***                    6%                       ]  206 of 3707 completed
[***                    6%                       ]  208 of 3707 completed
[***                    6%                       ]  209 of 3707 completed
[***                    6%                       ]  210 of 3707 completed
[***                    6%                       ]  211 of 3707 completed
[***                    6%                       ]  212 of 3707 completed
[***                    6%                       ]  213 of 3707 completed
[***                    6%                       ]  214 of 3707 completed
[***                    6%                       ]  215 of 3707 completed
[***                    6%                       ]  216 of 3707 completed
[***                    6%                       ]  216 of 3707 completed
[***                    6%                       ]  218 of 3707 completed
[***                    6%                       ]  219 of 3707 completed
[***                    6%                       ]  220 of 3707 completed
[***                    6%                       ]  221 of 3707 completed
[***                    6%                       ]  222 of 3707 completed
[***                    6%                       ]  223 of 3707 completed
[***                    6%                       ]  224 of 3707 completed
[***                    6%                       ]  225 of 3707 completed
[***                    6%                       ]  226 of 3707 completed
[***                    6%                       ]  227 of 3707 completed
[***                    6%                       ]  228 of 3707 completed
[***                    6%                       ]  229 of 3707 completed
[***                    6%                       ]  230 of 3707 completed
[***                    6%                       ]  231 of 3707 completed
[***                    6%                       ]  232 of 3707 completed
[***                    6%                       ]  233 of 3707 completed
[***                    6%                       ]  234 of 3707 completed
[***                    6%                       ]  235 of 3707 completed
[***                    6%                       ]  236 of 3707 completed
[***                    6%                       ]  237 of 3707 completed
[***                    6%                       ]  238 of 3707 completed
[***                    6%                       ]  239 of 3707 completed
[***                    6%                       ]  240 of 3707 completed
[***                    7%                       ]  241 of 3707 completed
[***                    7%                       ]  242 of 3707 completed
[***                    7%                       ]  243 of 3707 completed
[***                    7%                       ]  244 of 3707 completed
[***                    7%                       ]  245 of 3707 completed
[***                    7%                       ]  246 of 3707 completed
[***                    7%                       ]  247 of 3707 completed
[***                    7%                       ]  248 of 3707 completed
[***                    7%                       ]  249 of 3707 completed
[***                    7%                       ]  250 of 3707 completed
[***                    7%                       ]  251 of 3707 completed
[***                    7%                       ]  252 of 3707 completed
[***                    7%                       ]  253 of 3707 completed
[***                    7%                       ]  254 of 3707 completed
[***                    7%                       ]  255 of 3707 completed
[***                    7%                       ]  256 of 3707 completed
[***                    7%                       ]  257 of 3707 completed
[***                    7%                       ]  258 of 3707 completed
[***                    7%                       ]  259 of 3707 completed
[***                    7%                       ]  260 of 3707 completed
[***                    7%                       ]  261 of 3707 completed
[***                    7%                       ]  262 of 3707 completed
[***                    7%                       ]  263 of 3707 completed
[***                    7%                       ]  264 of 3707 completed
[***                    7%                       ]  265 of 3707 completed
[***                    7%                       ]  266 of 3707 completed
[***                    7%                       ]  267 of 3707 completed
[***                    7%                       ]  268 of 3707 completed
[***                    7%                       ]  269 of 3707 completed
[***                    7%                       ]  270 of 3707 completed
[***                    7%                       ]  271 of 3707 completed
[***                    7%                       ]  271 of 3707 completed
[***                    7%                       ]  273 of 3707 completed
[***                    7%                       ]  274 of 3707 completed
[***                    7%                       ]  275 of 3707 completed
[***                    7%                       ]  276 of 3707 completed
[***                    7%                       ]  277 of 3707 completed
[***                    7%                       ]  278 of 3707 completed
[****                   8%                       ]  279 of 3707 completed
[****                   8%                       ]  280 of 3707 completed
[****                   8%                       ]  281 of 3707 completed
[****                   8%                       ]  282 of 3707 completed
[****                   8%                       ]  283 of 3707 completed
[****                   8%                       ]  284 of 3707 completed
[****                   8%                       ]  285 of 3707 completed
[****                   8%                       ]  286 of 3707 completed
[****                   8%                       ]  287 of 3707 completed
[****                   8%                       ]  288 of 3707 completed
[****                   8%                       ]  289 of 3707 completed
[****                   8%                       ]  290 of 3707 completed
[****                   8%                       ]  291 of 3707 completed
[****                   8%                       ]  292 of 3707 completed
[****                   8%                       ]  293 of 3707 completed
[****                   8%                       ]  294 of 3707 completed
[****                   8%                       ]  295 of 3707 completed
[****                   8%                       ]  296 of 3707 completed
[****                   8%                       ]  297 of 3707 completed
[****                   8%                       ]  298 of 3707 completed
[****                   8%                       ]  299 of 3707 completed
[****                   8%                       ]  300 of 3707 completed
[****                   8%                       ]  301 of 3707 completed
[****                   8%                       ]  302 of 3707 completed
[****                   8%                       ]  303 of 3707 completed
[****                   8%                       ]  304 of 3707 completed
[****                   8%                       ]  305 of 3707 completed
[****                   8%                       ]  306 of 3707 completed
[****                   8%                       ]  307 of 3707 completed
[****                   8%                       ]  308 of 3707 completed
[****                   8%                       ]  309 of 3707 completed
[****                   8%                       ]  310 of 3707 completed
[****                   8%                       ]  311 of 3707 completed
[****                   8%                       ]  312 of 3707 completed
[****                   8%                       ]  313 of 3707 completed
[****                   8%                       ]  314 of 3707 completed
[****                   8%                       ]  315 of 3707 completed
[****                   9%                       ]  316 of 3707 completed
[****                   9%                       ]  317 of 3707 completed
[****                   9%                       ]  318 of 3707 completed
[****                   9%                       ]  319 of 3707 completed
[****                   9%                       ]  320 of 3707 completed
[****                   9%                       ]  321 of 3707 completed
[****                   9%                       ]  322 of 3707 completed
[****                   9%                       ]  323 of 3707 completed
[****                   9%                       ]  324 of 3707 completed
[****                   9%                       ]  325 of 3707 completed
[****                   9%                       ]  326 of 3707 completed
[****                   9%                       ]  327 of 3707 completed
[****                   9%                       ]  328 of 3707 completed
[****                   9%                       ]  329 of 3707 completed
[****                   9%                       ]  330 of 3707 completed
[****                   9%                       ]  331 of 3707 completed
[****                   9%                       ]  332 of 3707 completed
[****                   9%                       ]  333 of 3707 completed
[****                   9%                       ]  334 of 3707 completed
[****                   9%                       ]  335 of 3707 completed
[****                   9%                       ]  336 of 3707 completed
[****                   9%                       ]  337 of 3707 completed
[****                   9%                       ]  338 of 3707 completed
[****                   9%                       ]  339 of 3707 completed
[****                   9%                       ]  340 of 3707 completed
[****                   9%                       ]  341 of 3707 completed
[****                   9%                       ]  342 of 3707 completed
[****                   9%                       ]  343 of 3707 completed
[****                   9%                       ]  344 of 3707 completed
[****                   9%                       ]  345 of 3707 completed
[****                   9%                       ]  346 of 3707 completed
[****                   9%                       ]  347 of 3707 completed
[****                   9%                       ]  348 of 3707 completed
[****                   9%                       ]  349 of 3707 completed
[****                   9%                       ]  350 of 3707 completed
[****                   9%                       ]  351 of 3707 completed
[****                   9%                       ]  352 of 3707 completed
[*****                 10%                       ]  353 of 3707 completed
[*****                 10%                       ]  354 of 3707 completed
[*****                 10%                       ]  354 of 3707 completed
[*****                 10%                       ]  356 of 3707 completed
[*****                 10%                       ]  357 of 3707 completed
[*****                 10%                       ]  358 of 3707 completed
[*****                 10%                       ]  359 of 3707 completed
[*****                 10%                       ]  360 of 3707 completed
[*****                 10%                       ]  361 of 3707 completed
[*****                 10%                       ]  362 of 3707 completed
[*****                 10%                       ]  363 of 3707 completed
[*****                 10%                       ]  364 of 3707 completed
[*****                 10%                       ]  365 of 3707 completed
[*****                 10%                       ]  366 of 3707 completed
[*****                 10%                       ]  367 of 3707 completed
[*****                 10%                       ]  368 of 3707 completed
[*****                 10%                       ]  369 of 3707 completed
[*****                 10%                       ]  370 of 3707 completed
[*****                 10%                       ]  371 of 3707 completed
[*****                 10%                       ]  372 of 3707 completed
[*****                 10%                       ]  373 of 3707 completed
[*****                 10%                       ]  374 of 3707 completed
[*****                 10%                       ]  375 of 3707 completed
[*****                 10%                       ]  376 of 3707 completed
[*****                 10%                       ]  377 of 3707 completed
[*****                 10%                       ]  378 of 3707 completed
[*****                 10%                       ]  379 of 3707 completed
[*****                 10%                       ]  380 of 3707 completed
[*****                 10%                       ]  381 of 3707 completed
[*****                 10%                       ]  382 of 3707 completed
[*****                 10%                       ]  383 of 3707 completed
[*****                 10%                       ]  384 of 3707 completed
[*****                 10%                       ]  385 of 3707 completed
[*****                 10%                       ]  386 of 3707 completed
[*****                 10%                       ]  387 of 3707 completed
[*****                 10%                       ]  388 of 3707 completed
[*****                 10%                       ]  389 of 3707 completed
[*****                 11%                       ]  390 of 3707 completed
[*****                 11%                       ]  391 of 3707 completed
[*****                 11%                       ]  392 of 3707 completed
[*****                 11%                       ]  393 of 3707 completed
[*****                 11%                       ]  394 of 3707 completed
[*****                 11%                       ]  395 of 3707 completed
[*****                 11%                       ]  396 of 3707 completed
[*****                 11%                       ]  397 of 3707 completed
[*****                 11%                       ]  398 of 3707 completed
[*****                 11%                       ]  399 of 3707 completed
[*****                 11%                       ]  400 of 3707 completed
[*****                 11%                       ]  401 of 3707 completed
[*****                 11%                       ]  402 of 3707 completed
[*****                 11%                       ]  403 of 3707 completed
[*****                 11%                       ]  404 of 3707 completed
[*****                 11%                       ]  405 of 3707 completed
[*****                 11%                       ]  406 of 3707 completed
[*****                 11%                       ]  407 of 3707 completed
[*****                 11%                       ]  408 of 3707 completed
[*****                 11%                       ]  409 of 3707 completed
[*****                 11%                       ]  410 of 3707 completed
[*****                 11%                       ]  411 of 3707 completed
[*****                 11%                       ]  412 of 3707 completed
[*****                 11%                       ]  413 of 3707 completed
[*****                 11%                       ]  414 of 3707 completed
[*****                 11%                       ]  415 of 3707 completed
[*****                 11%                       ]  416 of 3707 completed
[*****                 11%                       ]  417 of 3707 completed
[*****                 11%                       ]  418 of 3707 completed
[*****                 11%                       ]  419 of 3707 completed
[*****                 11%                       ]  420 of 3707 completed
[*****                 11%                       ]  421 of 3707 completed
[*****                 11%                       ]  422 of 3707 completed
[*****                 11%                       ]  423 of 3707 completed
[*****                 11%                       ]  424 of 3707 completed
[*****                 11%                       ]  425 of 3707 completed
[*****                 11%                       ]  426 of 3707 completed
[******                12%                       ]  427 of 3707 completed
[******                12%                       ]  428 of 3707 completed
[******                12%                       ]  429 of 3707 completed
[******                12%                       ]  430 of 3707 completed
[******                12%                       ]  431 of 3707 completed
[******                12%                       ]  432 of 3707 completed
[******                12%                       ]  433 of 3707 completed
[******                12%                       ]  434 of 3707 completed
[******                12%                       ]  435 of 3707 completed
[******                12%                       ]  436 of 3707 completed
[******                12%                       ]  437 of 3707 completed
[******                12%                       ]  438 of 3707 completed
[******                12%                       ]  439 of 3707 completed
[******                12%                       ]  440 of 3707 completed
[******                12%                       ]  441 of 3707 completed
[******                12%                       ]  442 of 3707 completed
[******                12%                       ]  443 of 3707 completed
[******                12%                       ]  444 of 3707 completed
[******                12%                       ]  445 of 3707 completed
[******                12%                       ]  446 of 3707 completed
[******                12%                       ]  447 of 3707 completed
[******                12%                       ]  448 of 3707 completed
[******                12%                       ]  449 of 3707 completed
[******                12%                       ]  450 of 3707 completed
[******                12%                       ]  451 of 3707 completed
[******                12%                       ]  452 of 3707 completed
[******                12%                       ]  453 of 3707 completed
[******                12%                       ]  453 of 3707 completed
[******                12%                       ]  455 of 3707 completed
[******                12%                       ]  456 of 3707 completed
[******                12%                       ]  457 of 3707 completed
[******                12%                       ]  458 of 3707 completed
[******                12%                       ]  459 of 3707 completed
[******                12%                       ]  460 of 3707 completed
[******                12%                       ]  461 of 3707 completed
[******                12%                       ]  462 of 3707 completed
[******                12%                       ]  463 of 3707 completed
[******                13%                       ]  464 of 3707 completed
[******                13%                       ]  465 of 3707 completed
[******                13%                       ]  466 of 3707 completed
[******                13%                       ]  467 of 3707 completed
[******                13%                       ]  468 of 3707 completed
[******                13%                       ]  468 of 3707 completed
[******                13%                       ]  470 of 3707 completed
[******                13%                       ]  471 of 3707 completed
[******                13%                       ]  472 of 3707 completed
[******                13%                       ]  473 of 3707 completed
[******                13%                       ]  474 of 3707 completed
[******                13%                       ]  475 of 3707 completed
[******                13%                       ]  476 of 3707 completed
[******                13%                       ]  477 of 3707 completed
[******                13%                       ]  478 of 3707 completed
[******                13%                       ]  479 of 3707 completed
[******                13%                       ]  480 of 3707 completed
[******                13%                       ]  481 of 3707 completed
[******                13%                       ]  482 of 3707 completed
[******                13%                       ]  483 of 3707 completed
[******                13%                       ]  484 of 3707 completed
[******                13%                       ]  485 of 3707 completed
[******                13%                       ]  486 of 3707 completed
[******                13%                       ]  487 of 3707 completed
[******                13%                       ]  488 of 3707 completed
[******                13%                       ]  489 of 3707 completed
[******                13%                       ]  490 of 3707 completed
[******                13%                       ]  491 of 3707 completed
[******                13%                       ]  492 of 3707 completed
[******                13%                       ]  493 of 3707 completed
[******                13%                       ]  494 of 3707 completed
[******                13%                       ]  495 of 3707 completed
[******                13%                       ]  496 of 3707 completed
[******                13%                       ]  497 of 3707 completed
[******                13%                       ]  498 of 3707 completed
[******                13%                       ]  499 of 3707 completed
[******                13%                       ]  500 of 3707 completed
[*******               14%                       ]  501 of 3707 completed
[*******               14%                       ]  502 of 3707 completed
[*******               14%                       ]  503 of 3707 completed
[*******               14%                       ]  504 of 3707 completed
[*******               14%                       ]  505 of 3707 completed
[*******               14%                       ]  506 of 3707 completed
[*******               14%                       ]  507 of 3707 completed
[*******               14%                       ]  508 of 3707 completed
[*******               14%                       ]  509 of 3707 completed
[*******               14%                       ]  510 of 3707 completed
[*******               14%                       ]  511 of 3707 completed
[*******               14%                       ]  512 of 3707 completed
